;loan_id;account_id;loan_amount;loan_duration;monthly_loan_payment;loan_date_granted;loan_status
166;6676;8159;29784;24;1241.0;1995-06-13;finished-no-problem
167;6965;9656;139536;24;5814.0;1995-06-13;finished-no-problem
168;6725;8489;265320;36;7370.0;1995-06-23;finished-no-problem
169;7166;10630;198240;24;8260.0;1995-06-24;finished-no-problem
170;7138;10440;60000;60;1000.0;1995-07-03;running-ok
171;5970;4774;465072;48;9689.0;1995-07-09;running-ok
172;6157;5650;98592;24;4108.0;1995-07-10;finished-no-problem
173;6153;5632;285600;60;4760.0;1995-07-25;running-ok
174;5693;3489;44088;24;1837.0;1995-08-01;finished-no-problem
175;5922;4580;20220;12;1685.0;1995-08-05;finished-no-problem
176;5959;4727;107640;24;4485.0;1995-08-11;finished-no-problem
177;5980;4825;21396;12;1783.0;1995-08-18;finished-no-problem
178;6764;8776;33984;48;708.0;1995-08-26;running-ok
179;5237;1375;45336;24;1889.0;1995-08-29;finished-no-problem
180;6726;8492;85860;60;1431.0;1995-09-03;running-ok
181;6933;9493;188688;48;3931.0;1995-09-09;running-ok
182;5145;915;309552;48;6449.0;1995-09-16;running-ok
183;7008;9897;36168;12;3014.0;1995-09-22;finished-no-problem
184;7227;10942;314520;60;5242.0;1995-10-02;running-ok
185;6600;7861;21852;36;607.0;1995-10-08;finished-no-problem
186;6712;8405;266220;60;4437.0;1995-10-14;running-ok
187;7057;10093;231696;36;6436.0;1995-10-20;finished-no-problem
188;7176;10663;260028;36;7223.0;1995-10-28;finished-no-problem
189;7304;11349;419880;60;6998.0;1995-10-29;running-ok
190;6362;6738;37908;12;3159.0;1995-10-31;finished-no-problem
191;5880;4423;73836;36;2051.0;1995-10-31;finished-no-problem
192;6535;7546;41952;12;3496.0;1995-11-02;finished-no-problem
193;5449;2343;99336;24;4139.0;1995-11-04;finished-no-problem
194;6342;6609;60156;36;1671.0;1995-11-12;finished-not-payed
195;5409;2218;182040;60;3034.0;1995-11-18;running-ok
196;6955;9627;244368;48;5091.0;1995-11-22;running-ok
197;6985;9731;113796;36;3161.0;1995-11-22;finished-no-problem
198;5125;789;73056;48;1522.0;1995-11-23;running-ok
199;5805;4081;137904;24;5746.0;1995-11-28;finished-not-payed
200;6185;5774;31176;24;1299.0;1995-11-28;finished-no-problem
201;7243;11042;217152;36;6032.0;1995-12-04;finished-no-problem
202;6403;6924;194880;48;4060.0;1995-12-05;running-ok
203;6578;7765;27984;12;2332.0;1995-12-11;finished-no-problem
204;5413;2227;92976;24;3874.0;1995-12-12;finished-no-problem
205;6949;9583;104712;24;4363.0;1995-12-12;finished-no-problem
206;6545;7606;191880;60;3198.0;1995-12-12;running-ok
207;6178;5742;232560;48;4845.0;1995-12-16;running-ok
208;5160;1011;204000;60;3400.0;1995-12-18;running-ok
209;6785;8899;125340;60;2089.0;1995-12-25;running-ok
210;6540;7562;309600;48;6450.0;1995-12-31;running-ok
211;6589;7815;189696;24;7904.0;1996-01-01;finished-no-problem
212;5900;4503;135360;48;2820.0;1996-01-01;running-ok
213;5999;4907;98832;48;2059.0;1996-01-03;running-ok
214;6043;5126;20352;48;424.0;1996-01-11;running-ok
215;5482;2496;165120;60;2752.0;1996-01-12;running-ok
216;7263;11138;89880;24;3745.0;1996-01-19;finished-no-problem
217;6013;4995;128988;36;3583.0;1996-02-03;running-debt
218;5750;3804;63252;12;5271.0;1996-02-08;finished-no-problem
219;6027;5066;61656;24;2569.0;1996-02-10;finished-not-payed
220;6303;6400;72408;24;3017.0;1996-02-12;finished-not-payed
221;7213;10884;113544;36;3154.0;1996-02-13;running-ok
222;6659;8092;56100;60;935.0;1996-02-20;running-ok
223;6175;5735;290700;60;4845.0;1996-02-21;running-debt
224;5610;3112;123216;48;2567.0;1996-02-24;running-ok
225;5563;2912;380160;60;6336.0;1996-02-29;running-ok
226;5989;4852;213300;36;5925.0;1996-03-04;running-ok
227;6698;8327;247728;48;5161.0;1996-03-10;running-ok
228;5312;1772;202788;36;5633.0;1996-03-13;running-ok
229;7189;10728;154656;48;3222.0;1996-03-21;running-ok
230;6816;9017;100224;48;2088.0;1996-03-26;running-debt
231;6137;5574;44628;12;3719.0;1996-04-10;finished-no-problem
232;5128;808;215616;48;4492.0;1996-04-11;running-debt
233;5470;2456;200976;48;4187.0;1996-04-15;running-ok
234;5593;3037;277884;36;7719.0;1996-04-18;running-debt
235;5350;1967;249312;48;5194.0;1996-04-21;running-ok
236;6063;5213;320976;48;6687.0;1996-04-25;running-debt
237;6501;7418;30276;12;2523.0;1996-04-29;finished-not-payed
238;5452;2352;49440;60;824.0;1996-04-29;running-ok
239;4961;19;30276;12;2523.0;1996-04-29;finished-not-payed
240;4973;67;165960;24;6915.0;1996-05-02;finished-no-problem
241;6190;5794;123600;60;2060.0;1996-05-06;running-ok
242;6715;8411;220620;60;3677.0;1996-05-06;running-ok
243;5892;4462;66480;24;2770.0;1996-05-14;finished-not-payed
244;6550;7614;320592;48;6679.0;1996-05-18;running-ok
245;5706;3608;161496;36;4486.0;1996-05-24;running-ok
246;5148;940;284280;60;4738.0;1996-05-29;running-ok
247;6734;8547;173016;36;4806.0;1996-05-30;running-ok
248;6109;5422;368880;60;6148.0;1996-06-03;running-ok
249;6961;9645;176148;36;4893.0;1996-06-06;running-ok
250;6810;9006;186384;48;3883.0;1996-06-08;running-ok
251;5494;2572;360000;48;7500.0;1996-06-13;running-ok
252;5311;1766;30060;60;501.0;1996-06-15;running-ok
253;5445;2322;46320;24;1930.0;1996-06-29;finished-no-problem
254;5301;1698;141948;36;3943.0;1996-07-06;running-ok
255;7034;10001;19044;36;529.0;1996-07-11;running-ok
256;6751;8680;85716;36;2381.0;1996-07-14;running-ok
257;6667;8127;155880;24;6495.0;1996-07-15;finished-no-problem
258;6130;5541;32640;48;680.0;1996-07-18;running-ok
259;5429;2268;20196;36;561.0;1996-07-18;running-ok
260;5725;3679;444864;48;9268.0;1996-07-23;running-ok
261;6019;5033;11400;12;950.0;1996-07-25;finished-no-problem
262;6421;6985;96768;36;2688.0;1996-07-25;running-ok
263;6992;9790;133968;48;2791.0;1996-07-27;running-ok
264;5136;846;187104;24;7796.0;1996-07-28;finished-no-problem
265;5337;1886;162468;36;4513.0;1996-07-31;running-ok
266;5495;2580;89340;60;1489.0;1996-08-02;running-ok
267;7013;9928;89340;60;1489.0;1996-08-02;running-ok
268;6012;4994;258444;36;7179.0;1996-08-03;running-ok
269;6471;7184;155640;24;6485.0;1996-08-04;finished-no-problem
270;6296;6358;270384;48;5633.0;1996-08-06;running-ok
271;7305;11359;54024;12;4502.0;1996-08-06;finished-no-problem
272;6144;5593;44376;12;3698.0;1996-08-09;finished-no-problem
273;6283;6289;85632;48;1784.0;1996-08-11;running-ok
274;7246;11054;148920;60;2482.0;1996-08-20;running-ok
275;5088;544;91152;24;3798.0;1996-08-22;finished-no-problem
276;5988;4851;141648;24;5902.0;1996-08-22;finished-no-problem
277;5282;1583;388512;48;8094.0;1996-08-24;running-debt
278;5938;4650;402000;60;6700.0;1996-08-25;running-ok
279;5606;3084;253512;36;7042.0;1996-08-28;running-debt
280;5385;2143;71460;36;1985.0;1996-09-09;running-ok
281;6865;9199;29448;12;2454.0;1996-09-11;finished-not-payed
282;5586;2994;48744;36;1354.0;1996-09-14;running-ok
283;6302;6397;181020;60;3017.0;1996-09-16;running-ok
284;7194;10762;68832;36;1912.0;1996-09-17;running-ok
285;6461;7136;74124;36;2059.0;1996-09-19;running-ok
286;6732;8533;174048;48;3626.0;1996-09-19;running-ok
287;6613;7926;84120;24;3505.0;1996-09-22;finished-no-problem
288;7036;10019;194940;36;5415.0;1996-09-25;running-ok
289;5897;4476;15192;24;633.0;1996-09-25;finished-no-problem
290;6995;9814;96168;12;8014.0;1996-09-26;finished-no-problem
291;5415;2236;139464;36;3874.0;1996-09-26;running-debt
292;7136;10436;54396;36;1511.0;1996-09-28;running-ok
293;7271;11186;392460;60;6541.0;1996-10-02;running-ok
294;5375;2106;101520;12;8460.0;1996-10-03;finished-no-problem
295;5635;3230;77184;36;2144.0;1996-10-04;running-ok
296;6817;9024;70656;48;1472.0;1996-10-04;running-ok
297;5923;4585;64656;48;1347.0;1996-10-10;running-ok
298;5329;1862;396120;60;6602.0;1996-10-16;running-ok
299;6644;8039;93600;24;3900.0;1996-10-20;finished-no-problem
300;6354;6688;22968;36;638.0;1996-10-23;running-ok
301;5082;501;262980;60;4383.0;1996-10-24;running-ok
302;6585;7795;372120;60;6202.0;1996-10-29;running-ok
303;6921;9422;86184;12;7182.0;1996-10-29;finished-no-problem
304;5366;2062;86184;12;7182.0;1996-10-29;finished-no-problem
305;5886;4447;192744;36;5354.0;1996-10-31;running-ok
306;5741;3754;68544;24;2856.0;1996-11-03;finished-no-problem
307;4996;132;88440;12;7370.0;1996-11-06;finished-no-problem
308;6015;5001;110112;24;4588.0;1996-11-09;finished-no-problem
309;6309;6434;110136;24;4589.0;1996-11-11;finished-no-problem
310;6073;5263;276300;60;4605.0;1996-11-12;running-ok
311;6006;4948;359760;60;5996.0;1996-11-15;running-ok
312;5611;3115;321180;60;5353.0;1996-11-15;running-ok
313;6944;9548;46176;48;962.0;1996-11-15;running-ok
314;7101;10297;421008;48;8771.0;1996-11-18;running-ok
315;6599;7859;72120;12;6010.0;1996-11-19;finished-no-problem
316;6940;9510;228276;36;6341.0;1996-11-22;running-ok
317;5209;1250;182640;48;3805.0;1996-11-25;running-ok
318;5388;2153;61560;12;5130.0;1996-11-28;finished-no-problem
319;6011;4981;179328;48;3736.0;1996-11-28;running-ok
320;5591;3021;155616;48;3242.0;1996-12-04;running-ok
321;7154;10520;417600;60;6960.0;1996-12-05;running-ok
322;7130;10411;123408;24;5142.0;1996-12-11;finished-no-problem
323;6818;9030;155616;48;3242.0;1996-12-12;running-ok
324;5625;3189;222180;60;3703.0;1996-12-15;running-debt
325;6805;8972;45024;48;938.0;1996-12-21;running-ok
326;7233;10963;115812;36;3217.0;1996-12-25;running-ok
327;7308;11362;129408;24;5392.0;1996-12-27;finished-no-problem
328;5895;4473;93960;60;1566.0;1997-01-03;running-ok
329;7122;10365;260640;36;7240.0;1997-01-04;running-debt
330;6173;5724;232560;48;4845.0;1997-01-08;running-ok
331;6142;5591;221880;60;3698.0;1997-01-21;running-ok
332;5358;2018;38520;12;3210.0;1997-01-21;finished-no-problem
333;6095;5358;68340;60;1139.0;1997-01-24;running-ok
334;6878;9242;23184;12;1932.0;1997-01-24;finished-no-problem
335;6554;7637;390096;48;8127.0;1997-01-29;running-ok
336;6793;8931;186300;60;3105.0;1997-01-30;running-ok
337;7286;11271;67320;36;1870.0;1997-01-31;running-ok
338;6076;5269;117420;60;1957.0;1997-02-02;running-ok
339;5134;825;53076;12;4423.0;1997-02-02;finished-no-problem
340;5419;2246;415800;60;6930.0;1997-02-05;running-ok
341;6255;6158;247920;48;5165.0;1997-02-08;running-debt
342;5656;3353;146064;24;6086.0;1997-02-09;running-ok
343;6934;9494;116832;12;9736.0;1997-02-09;finished-no-problem
344;6028;5072;317520;60;5292.0;1997-02-09;running-ok
345;6490;7262;73260;60;1221.0;1997-02-10;running-ok
346;6415;6950;475680;48;9910.0;1997-02-12;running-ok
347;7087;10215;44304;24;1846.0;1997-02-20;running-ok
348;5420;2247;72504;24;3021.0;1997-02-24;running-ok
349;5977;4803;59136;48;1232.0;1997-02-25;running-ok
350;6824;9052;71976;24;2999.0;1997-02-26;running-debt
351;5207;1244;35904;48;748.0;1997-02-28;running-ok
352;7115;10351;88704;48;1848.0;1997-03-04;running-ok
353;7250;11069;119136;48;2482.0;1997-03-04;running-ok
354;6010;4969;150180;60;2503.0;1997-03-06;running-ok
355;6088;5317;90180;36;2505.0;1997-03-07;running-ok
356;5682;3455;67464;12;5622.0;1997-03-07;finished-no-problem
357;7201;10807;67464;12;5622.0;1997-03-07;finished-no-problem
358;6938;9504;341280;60;5688.0;1997-03-10;running-ok
359;6875;9235;83280;48;1735.0;1997-03-13;running-ok
360;5953;4715;97176;24;4049.0;1997-03-14;running-ok
361;5942;4681;162624;48;3388.0;1997-03-15;running-ok
362;5382;2134;22932;36;637.0;1997-03-17;running-ok
363;6377;6792;17184;12;1432.0;1997-03-17;finished-no-problem
364;5931;4618;66696;24;2779.0;1997-03-17;running-debt
365;5992;4863;76080;12;6340.0;1997-03-18;finished-no-problem
366;5790;4033;84288;48;1756.0;1997-03-20;running-ok
367;6753;8688;67980;12;5665.0;1997-03-20;finished-no-problem
368;6562;7674;94488;24;3937.0;1997-03-21;running-ok
369;7046;10049;91632;12;7636.0;1997-03-28;finished-no-problem
370;5868;4361;90156;12;7513.0;1997-03-29;finished-no-problem
371;5784;3967;84600;36;2350.0;1997-03-29;running-debt
372;5878;4415;74040;12;6170.0;1997-04-01;finished-no-problem
373;5110;675;102240;60;1704.0;1997-04-01;running-ok
374;5210;1252;148140;36;4115.0;1997-04-01;running-ok
375;7230;10954;18720;60;312.0;1997-04-02;running-ok
376;5005;176;27456;12;2288.0;1997-04-10;finished-no-problem
377;6871;9225;164256;48;3422.0;1997-04-13;running-ok
378;5363;2051;293880;60;4898.0;1997-04-22;running-debt
379;7253;11079;98304;12;8192.0;1997-04-26;finished-no-problem
380;6055;5181;399120;60;6652.0;1997-04-28;running-ok
381;5072;472;196800;24;8200.0;1997-04-28;running-debt
382;6913;9377;99936;24;4164.0;1997-04-29;running-ok
383;6386;6856;124344;36;3454.0;1997-04-30;running-ok
384;5634;3229;39024;12;3252.0;1997-05-01;finished-no-problem
385;5758;3859;307200;60;5120.0;1997-05-02;running-debt
386;6819;9031;50112;24;2088.0;1997-05-03;running-ok
387;7088;10233;239160;60;3986.0;1997-05-03;running-ok
388;5039;314;66840;24;2785.0;1997-05-03;running-ok
389;5532;2754;335280;48;6985.0;1997-05-04;running-ok
390;6037;5118;53232;48;1109.0;1997-05-04;running-ok
391;6322;6510;76992;24;3208.0;1997-05-06;running-ok
392;6887;9263;39576;12;3298.0;1997-05-08;finished-no-problem
393;6660;8094;220428;36;6123.0;1997-05-09;running-ok
394;5451;2350;159744;48;3328.0;1997-05-11;running-ok
395;6014;4999;165168;36;4588.0;1997-05-18;running-ok
396;5556;2872;268320;60;4472.0;1997-05-19;running-ok
397;6346;6649;100260;60;1671.0;1997-05-22;running-ok
398;5850;4293;164196;36;4561.0;1997-05-22;running-ok
399;5940;4660;106944;24;4456.0;1997-05-28;running-ok
400;7119;10361;86880;12;7240.0;1997-06-02;finished-no-problem
401;5253;1447;100080;48;2085.0;1997-06-03;running-ok
402;6851;9138;272220;60;4537.0;1997-06-03;running-debt
403;6695;8320;309660;60;5161.0;1997-06-04;running-ok
404;6908;9353;188616;24;7859.0;1997-06-08;running-ok
405;7255;11096;213300;60;3555.0;1997-06-09;running-ok
406;5674;3418;207264;48;4318.0;1997-06-10;running-ok
407;6278;6265;87360;24;3640.0;1997-06-10;running-ok
408;5486;2516;466608;48;9721.0;1997-06-13;running-ok
409;5174;1093;385104;48;8023.0;1997-06-13;running-ok
410;6621;7957;42900;12;3575.0;1997-06-14;finished-no-problem
411;6313;6461;150912;36;4192.0;1997-06-15;running-ok
412;6435;7045;288720;48;6015.0;1997-06-16;running-ok
413;6970;9677;31620;60;527.0;1997-06-17;running-ok
414;6310;6440;34572;12;2881.0;1997-06-17;finished-no-problem
415;5932;4626;33348;12;2779.0;1997-06-18;finished-no-problem
416;6877;9241;285240;60;4754.0;1997-06-19;running-ok
417;6763;8772;88272;48;1839.0;1997-06-19;running-ok
418;7085;10202;305424;48;6363.0;1997-06-19;running-ok
419;7049;10063;233424;36;6484.0;1997-06-24;running-ok
420;6959;9633;59448;24;2477.0;1997-06-30;running-debt
421;5214;1270;74772;36;2077.0;1997-07-01;running-ok
422;6350;6678;294384;48;6133.0;1997-07-09;running-ok
423;5063;442;357840;48;7455.0;1997-07-10;running-debt
424;5041;319;369000;60;6150.0;1997-07-11;running-ok
425;5086;525;210384;48;4383.0;1997-07-16;running-ok
426;6942;9513;18324;12;1527.0;1997-07-16;finished-no-problem
427;5270;1528;191088;48;3981.0;1997-07-21;running-ok
428;6705;8381;333648;48;6951.0;1997-07-25;running-debt
429;7051;10068;77808;12;6484.0;1997-07-28;finished-no-problem
430;6758;8742;33144;12;2762.0;1997-07-29;finished-no-problem
431;6249;6138;67608;24;2817.0;1997-07-30;running-ok
432;5808;4099;41856;48;872.0;1997-07-31;running-ok
433;5377;2116;92400;12;7700.0;1997-08-04;finished-no-problem
434;5446;2334;48312;24;2013.0;1997-08-04;running-ok
435;5856;4320;51360;12;4280.0;1997-08-09;finished-not-payed
436;4986;97;102876;12;8573.0;1997-08-10;finished-no-problem
437;7001;9859;300600;60;5010.0;1997-08-10;running-ok
438;6677;8169;97980;60;1633.0;1997-08-12;running-ok
439;6665;8114;99300;60;1655.0;1997-08-15;running-ok
440;5817;4127;100800;24;4200.0;1997-08-15;running-debt
441;6984;9730;116040;60;1934.0;1997-08-15;running-ok
442;6541;7565;153504;48;3198.0;1997-08-17;running-ok
